,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,tuatapere,NZ,,-46.1333,167.6833,11,82,50.92,2.46
1,manokwari,ID,,-0.8667,134.0833,77,74,83.17,5.01
2,sitka,US,,57.0531,-135.33,100,71,48.09,6.91
3,butterworth,MY,,5.3991,100.3638,20,79,89.64,5.75
4,vaini,TO,,-21.2,-175.2,75,68,73.56,8.05
5,cape town,ZA,,-33.9258,18.4232,0,85,54.12,1.14
6,nikolskoye,RU,,59.7035,30.7861,81,79,47.88,7.63
7,sokone,SN,,13.8833,-16.3667,1,80,72.25,7.43
8,busselton,AU,,-33.65,115.3333,100,55,62.76,7.47
9,chantada,ES,,42.6088,-7.7712,70,98,52.07,4.34
10,grand river south east,,,,,,,,
11,kaseda,JP,,31.4167,130.3167,100,60,63.52,12.59
12,rikitea,PF,,-23.1203,-134.9692,100,74,76.48,21.07
13,brownwood,US,,31.7093,-98.9912,3,58,81.72,9.69
14,byron bay,AU,,-28.65,153.6167,51,88,74.8,4.59
15,hualmay,PE,,-11.0964,-77.6139,25,89,62.19,7.31
16,mahon,ES,,39.8885,4.2658,0,94,61.36,6.91
17,taolanaro,,,,,,,,
18,bredasdorp,ZA,,-34.5322,20.0403,0,87,50.65,3.13
19,mitsamiouli,KM,,-11.3847,43.2844,0,69,80.76,6.91
20,torbay,CA,,47.6666,-52.7314,20,93,31.75,5.75
21,castro,BR,,-24.7911,-50.0119,100,98,55.67,3.18
22,acapulco,MX,,16.8634,-99.8901,100,74,84.02,8.05
23,lompoc,US,,34.6391,-120.4579,0,84,63.01,6.91
24,linchuan,,,,,,,,
25,gobabis,NA,,-22.45,18.9667,0,33,54.79,7.38
26,lalibela,ET,,12.0333,39.0333,3,29,68.22,4.47
27,hithadhoo,MV,,-0.6,73.0833,72,69,82.63,6.13
28,cabra,ES,,37.4725,-4.4421,42,91,57.38,3.2
29,coquimbo,CL,,-29.9533,-71.3436,100,94,55.13,8.05
30,orangeville,CA,,43.9168,-80.0997,73,92,62.58,1.86
31,aykhal,RU,,66,111.5,100,89,40.82,3.85
32,ushuaia,AR,,-54.8,-68.3,40,75,42.46,13.8
33,ponta do sol,PT,,32.6667,-17.1,23,75,66.7,7.9
34,albany,US,,42.6001,-73.9662,100,87,68.18,3.11
35,upernavik,GL,,72.7868,-56.1549,15,89,5.09,4.25
36,pacific grove,US,,36.6177,-121.9166,0,86,61.02,11.99
37,chuy,UY,,-33.6971,-53.4616,91,91,55.63,7.25
38,hambantota,LK,,6.1241,81.1185,40,74,88.14,13.8
39,tuktoyaktuk,CA,,69.4541,-133.0374,100,80,24.8,10.36
40,bengkulu,ID,,-3.8004,102.2655,17,72,85.55,8.03
41,ocos,GT,,14.5094,-92.1933,29,72,83.88,5.57
42,lata,PT,,40.1629,-8.3327,92,90,59.56,5.08
43,beipiao,CN,,41.7919,120.7792,53,14,72.79,11.56
44,ust-nera,RU,,64.5667,143.2,100,88,35.89,8.34
45,northam,GB,,51.0333,-4.2167,100,95,53.62,11.1
46,same,TZ,,-4.0667,37.7333,48,82,67.69,2.71
47,batagay-alyta,RU,,67.8006,130.4114,66,69,22.3,4.68
48,tari,NG,,12.4086,4.4914,42,53,86.02,7.49
49,qaanaaq,GL,,77.484,-69.3632,68,66,15.8,6.38
50,otavi,NA,,-19.65,17.3333,0,35,58.5,5.57
51,utinga,BR,,-5.8172,-35.3954,75,100,77.4,4.61
52,puerto del rosario,ES,,28.5004,-13.8627,0,82,65.95,9.22
53,sampit,ID,,-2.5333,112.95,100,56,90.41,3.98
54,punta arenas,CL,,-53.15,-70.9167,20,93,37.51,6.91
55,ponta delgada,PT,,37.7333,-25.6667,75,67,59.72,26.46
56,mataura,NZ,,-46.1927,168.8643,22,87,50.49,1.19
57,comodoro rivadavia,AR,,-45.8667,-67.5,0,57,46.26,10.36
58,puerto ayora,EC,,-0.7393,-90.3518,98,96,72.55,1.01
59,kapaa,US,,22.0752,-159.319,0,72,80.58,12.66
60,karpathos,GR,,35.507,27.2132,20,82,64.36,18.41
61,balclutha,NZ,,-46.2339,169.75,39,92,47.01,2.62
62,bluff,NZ,,-46.6,168.3333,56,73,50.81,5.91
63,amderma,,,,,,,,
64,atuona,PF,,-9.8,-139.0333,16,78,78.21,17.56
65,ancud,CL,,-41.8697,-73.8203,0,84,44.04,5.99
66,dwarka,IN,,22.2394,68.9678,0,70,86.13,15.17
67,launceston,AU,,-41.45,147.1667,100,78,61.81,24.16
68,belushya guba,,,,,,,,
69,ribeira grande,PT,,38.5167,-28.7,84,62,60.24,26.24
70,akom,CM,,2.6678,12.7109,100,98,67.98,0.98
71,avarua,CK,,-21.2078,-159.775,75,69,78.85,6.91
72,urumqi,CN,,43.801,87.6005,0,8,79.75,15.66
73,provideniya,RU,,64.3833,-173.3,99,89,37.22,10.87
74,ajdabiya,LY,,30.7554,20.2263,0,70,65.01,5.59
75,port lincoln,AU,,-34.7333,135.8667,25,67,64.18,23.42
76,barrow,US,,71.2906,-156.7887,0,93,28.42,16.11
77,rawson,AR,,-43.3002,-65.1023,0,58,49.28,21.5
78,east london,ZA,,-33.0153,27.9116,0,87,54.54,9.22
79,chokurdakh,RU,,70.6333,147.9167,100,83,22.82,3.69
80,atambua,ID,,-9.1061,124.8925,94,70,81.81,1.9
81,taft,IR,,31.7471,54.2088,0,28,64.35,2.3
82,codrington,AU,,-38.2667,141.9667,19,61,65.43,22.59
83,hami,CN,,42.8,93.45,28,5,78.46,9.48
84,dikson,RU,,73.5069,80.5464,100,88,31.98,3.06
85,nizhneyansk,,,,,,,,
86,mahebourg,MU,,-20.4081,57.7,40,83,79.25,8.05
87,cabo san lucas,MX,,22.8909,-109.9124,100,55,81.7,9.17
88,saint-pierre,RE,,-21.3393,55.4781,0,53,74.91,6.91
89,thompson,CA,,55.7435,-97.8558,100,100,39.36,2.3
90,westport,US,,41.1415,-73.3579,100,96,65.3,3.44
91,tiksi,RU,,71.6872,128.8694,35,86,20.89,8.01
92,vila velha,BR,,-20.3297,-40.2925,100,94,71.55,4.61
93,souillac,MU,,-20.5167,57.5167,40,83,75.58,8.05
94,peniche,PT,,39.3558,-9.3811,100,90,63.09,11.32
95,arraial do cabo,BR,,-22.9661,-42.0278,98,73,72.77,15.68
96,bandarbeyla,SO,,9.4942,50.8122,8,59,87.94,19.13
97,taitung,TW,,22.7583,121.1444,75,94,75.47,10.36
98,sevilla,ES,,37.3824,-5.9761,75,88,64.08,4.61
99,padang,ID,,-0.9492,100.3543,17,72,87.85,5.79
100,tasiilaq,GL,,65.6145,-37.6368,100,70,26.76,4.97
101,tsabong,BW,,-26.0217,22.401,0,26,57.2,9.22
102,faya,SA,,18.3851,42.4509,0,14,66.31,9.8
103,ostrovnoy,RU,,68.0531,39.5131,76,71,40.06,7.2
104,jamestown,US,,42.097,-79.2353,100,92,65.79,0
105,cherskiy,RU,,68.75,161.3,96,74,28.36,15.46
106,guerrero negro,MX,,27.9769,-114.0611,8,81,61.83,10.69
107,bonavista,CA,,48.6499,-53.1147,19,74,33.73,2.37
108,batavia,US,,41.85,-88.3126,0,64,71.58,6.91
109,port alfred,ZA,,-33.5906,26.891,0,79,58.32,2.57
110,kismayo,SO,,-0.3582,42.5454,86,75,81.86,13.87
111,basoko,CD,,1.2391,23.616,98,92,72.5,1.32
112,goure,NE,,13.9835,10.2704,65,19,75.34,7.74
113,umzimvubu,,,,,,,,
114,namatanai,PG,,-3.6667,152.4333,54,64,84.79,4.03
115,new norfolk,AU,,-42.7826,147.0587,66,56,67.5,1.99
116,attawapiskat,,,,,,,,
117,yulara,AU,,-25.2406,130.9889,33,39,76.71,9.31
118,hilo,US,,19.7297,-155.09,75,84,75.27,10.36
119,yellowknife,CA,,62.456,-114.3525,75,53,48.72,11.5
120,butaritari,KI,,3.0707,172.7902,4,71,81.37,6.46
121,juifang,,,,,,,,
122,rongcheng,CN,,30.634,117.8517,100,40,70.97,6.4
123,atar,MR,,20.5169,-13.0499,93,13,86.67,7.23
124,thinadhoo,MV,,0.5333,72.9333,93,70,83.37,9.75
125,khatanga,RU,,71.9667,102.5,100,100,33.71,11.39
126,iqaluit,CA,,63.7506,-68.5145,75,79,17.33,9.22
127,avera,US,,33.194,-82.5271,100,69,65.71,3.36
128,faanui,PF,,-16.4833,-151.75,19,65,81.46,6.06
129,constitucion,CL,,-35.3333,-72.4167,0,57,50.94,4.97
130,katherine,AU,,-14.4667,132.2667,0,19,97.12,10.36
131,narsaq,GL,,60.9167,-46.05,98,63,37.62,5.06
132,abonnema,NG,,4.7084,6.7931,33,93,76.48,2.42
133,bethel,US,,41.3712,-73.414,100,93,65.35,4.61
134,mayo,US,,38.8876,-76.5119,100,97,66.61,0
135,tukrah,LY,,32.5341,20.5791,0,78,65.03,4.16
136,okakarara,NA,,-20.5833,17.4333,0,37,52.41,4.5
137,illoqqortoormiut,,,,,,,,
138,biak,ID,,-0.9131,122.8766,100,78,81.68,3.67
139,barentsburg,,,,,,,,
140,sola,VU,,-13.8833,167.55,83,73,79.83,15.23
141,luderitz,NA,,-26.6481,15.1594,14,39,62.94,7.54
142,salalah,OM,,17.0151,54.0924,1,65,84.29,1.14
143,benemerito de las americas,MX,,16.5167,-90.6439,71,67,75,0.96
144,vila,PT,,42.0304,-8.1588,67,92,52.68,6.02
145,bara,NG,,10.3744,10.7288,88,64,80.37,6.22
146,lavrentiya,RU,,65.5833,-171,100,98,33.24,5.44
147,fort-shevchenko,KZ,,44.5086,50.263,42,67,61.79,7.14
148,areosa,PT,,41.7178,-8.8571,88,93,60.71,16.96
149,nara,JP,,34.6851,135.8049,100,31,69.49,4.83
150,lagoa,PT,,39.05,-27.9833,79,65,58.55,28.01
151,tautira,PF,,-17.7333,-149.15,21,74,80.28,9.31
152,saskylakh,RU,,71.9167,114.0833,100,99,32.9,10.07
153,port elizabeth,ZA,,-33.918,25.5701,0,92,52.32,4.61
154,berezovyy,RU,,51.6667,135.7,100,49,51.15,1.28
155,along,IN,,28.1667,94.7667,99,84,76.12,2.73
156,urucara,BR,,-2.5364,-57.76,100,99,73.53,1.99
157,vostok,RU,,46.4856,135.8833,88,61,49.19,14.14
158,saint-philippe,RE,,-21.3585,55.7679,69,84,74.79,9.35
159,sulangan,PH,,11.1373,123.7228,97,75,82.94,4.23
160,cascais,PT,,38.6979,-9.4215,100,74,65.52,15.01
161,yerbogachen,RU,,61.2767,108.0108,62,29,65.53,5.82
162,culebra,PR,,18.303,-65.301,100,93,80.64,7
163,jatai,BR,,-17.8814,-51.7144,93,59,71.49,2.57
164,kiruna,SE,,67.8557,20.2251,46,87,36.52,4.61
165,georgetown,MY,,5.4112,100.3354,20,78,89.53,5.75
166,fortuna,US,,40.5982,-124.1573,100,94,57.09,0
167,olafsvik,IS,,64.8945,-23.7142,100,94,43.66,15.37
168,creston,US,,41.0586,-94.3614,20,100,62.56,6.91
169,puerto quijarro,BO,,-17.7833,-57.7667,97,68,78.15,6.78
170,nanortalik,GL,,60.1432,-45.2371,100,85,31.05,5.7
171,iskateley,RU,,67.6803,53.1512,90,83,40.08,13.62
172,hovd,MN,,48.0056,91.6419,0,11,66.51,6.69
173,mar del plata,AR,,-38.0023,-57.5575,0,81,45.95,6.91
174,kavieng,PG,,-2.5744,150.7967,57,63,84.58,3.15
175,port-gentil,GA,,-0.7193,8.7815,100,86,80.11,10.92
176,hermanus,ZA,,-34.4187,19.2345,1,80,50.81,8.84
177,saint george,US,,37.1041,-113.5841,0,12,82.99,1.99
178,harper,LR,,4.375,-7.7169,93,88,77.68,4.61
179,kisangani,CD,,0.5167,25.2,93,99,71.2,0.58
180,salekhard,RU,,66.53,66.6019,100,93,45.36,10.69
181,quatre cocos,MU,,-20.2078,57.7625,16,75,79.09,13.4
182,grindavik,IS,,63.8424,-22.4338,100,100,46.87,14.97
183,hobart,AU,,-42.8794,147.3294,40,53,67.86,8.05
184,kutum,SD,,14.2,24.6667,86,43,78.22,8.03
185,cumaribo,,,,,,,,
186,taltal,CL,,-25.4,-70.4833,24,81,58.62,0.78
187,neiafu,TO,,-18.65,-173.9833,40,65,77.68,5.75
188,cidreira,BR,,-30.1811,-50.2056,100,97,62.65,7.16
189,taoudenni,ML,,22.6783,-3.9836,13,9,79,11.79
190,pisco,PE,,-13.7,-76.2167,100,82,64.45,4.61
191,dedza,MW,,-14.3779,34.3332,0,70,52.88,2.01
192,newberry,US,,34.2746,-81.6187,82,95,66.49,3.71
193,sao filipe,CV,,14.8961,-24.4956,82,74,74.98,9.66
194,devils lake,US,,48.1128,-98.8651,40,75,48.18,9.22
195,sentyabrskiy,,,,,,,,
196,margate,GB,,51.3813,1.3862,87,84,58.3,1.99
197,colares,PT,,38.7992,-9.4469,100,75,65.34,15.01
198,esperance,AU,,-33.8667,121.9,100,69,57.04,13.65
199,henties bay,NA,,-22.116,14.2845,0,77,57.83,2.77
200,bijie,CN,,27.3125,105.2942,100,91,47.93,9.06
201,college,US,,64.8569,-147.8028,75,64,48.58,8.05
202,rundu,NA,,-17.9333,19.7667,12,41,57.56,4.61
203,nouadhibou,MR,,20.931,-17.0347,100,68,71.58,17.27
204,weligama,LK,,5.9667,80.4167,97,84,81.95,14.45
205,san patricio,US,,28.017,-97.5169,0,90,80.49,10.51
206,concordia,AR,,-31.393,-58.0209,40,85,55.78,8.99
207,muli,MV,,2.9167,73.5667,96,75,83.44,15.68
208,khasan,RU,,42.4308,130.6434,56,41,60.24,14.94
209,dudinka,RU,,69.4058,86.1778,100,100,36.64,5.03
210,tura,IN,,25.5198,90.2201,84,84,81.18,7
211,flin flon,CA,,54.7682,-101.865,100,94,32.31,11.81
212,santiago del estero,AR,,-27.7951,-64.2615,82,62,63.34,6.22
213,tessaoua,NE,,13.7574,7.9874,78,16,78.46,9.93
214,dondo,MZ,,-19.6094,34.7431,12,92,65.71,3.65
215,athabasca,CA,,54.7169,-113.2854,2,57,46.81,6.31
216,sakakah,SA,,29.9697,40.2064,0,13,74.77,11.79
217,tshikapa,CD,,-6.4167,20.8,39,69,72.03,1.9
218,behshahr,IR,,36.6923,53.5526,0,34,64.35,3.83
219,vardo,NO,,70.3705,31.1107,100,93,39.18,2.3
220,kloulklubed,PW,,7.0419,134.2556,11,76,82.9,8.59
221,nguiu,,,,,,,,
222,aksu,CN,,41.1231,80.2644,100,31,73.04,7.16
223,severo-kurilsk,RU,,50.6789,156.125,100,96,37.11,26.49
224,victoria,HK,,22.2855,114.1577,100,89,77.38,11.99
225,kodiak,US,,57.79,-152.4072,0,40,49.51,13.8
226,waipawa,NZ,,-41.4122,175.5153,100,96,53.02,5.35
227,guaratinga,BR,,-16.5667,-39.5667,100,96,66.81,3.89
228,walvis bay,NA,,-22.9575,14.5053,0,29,65.35,10.36
229,yurya,,,,,,,,
230,stanger,ZA,,-29.3282,31.2895,99,89,62.49,6.85
231,lorengau,PG,,-2.0226,147.2712,91,64,85.05,8.28
232,jalor,IN,,25.35,72.6167,0,25,98.35,18.59
233,blagoyevo,RU,,63.3667,47.9167,100,74,54.66,3.76
234,cabedelo,BR,,-6.9811,-34.8339,43,86,77.67,8.37
235,poum,NC,,-20.2333,164.0167,89,72,77.65,10.69
236,marcona,,,,,,,,
237,hofn,IS,,64.2539,-15.2082,100,87,43.63,9.91
238,aklavik,CA,,68.2191,-135.0107,96,79,29.07,2.06
239,rock sound,BS,,24.9,-76.2,62,83,77.25,15.14
240,punta alta,AR,,-38.8759,-62.0736,1,70,47.59,11.63
241,sao joao da ponte,BR,,-15.9292,-44.0078,91,77,62.67,4.21
242,lunglei,IN,,22.8833,92.7333,88,53,84.25,4.9
243,qeshm,IR,,26.9581,56.2719,0,55,85.87,5.68
244,swinoujscie,PL,,53.9105,14.2471,6,78,51.26,12.57
245,olinda,BR,,-8.0089,-34.8553,75,74,82.13,10.36
246,saint anthony,US,,45.0205,-93.218,0,56,61.75,9.22
247,perth,AU,,-31.9333,115.8333,75,61,66.99,4.61
248,clyde river,CA,,70.4692,-68.5914,0,79,14.23,5.75
249,haapiti,PF,,-17.5667,-149.8667,0,63,80.33,9.93
250,honningsvag,NO,,70.9821,25.9704,100,87,40.75,4.61
251,haines junction,CA,,60.7522,-137.5108,100,100,31.95,2.3
252,kruisfontein,ZA,,-34.0033,24.7314,0,86,50.27,5.95
253,fairfield,US,,41.2668,-73.3162,100,95,64.63,4.61
254,raudeberg,NO,,61.9875,5.1352,100,86,43.95,3.69
255,shimoda,JP,,34.6667,138.95,89,76,70.16,12.64
256,beyla,GN,,8.6833,-8.6333,100,96,67.1,3.56
257,teahupoo,PF,,-17.8333,-149.2667,15,73,75.16,9.8
258,canavieiras,BR,,-15.675,-38.9472,100,92,72.46,5.21
259,ahipara,NZ,,-35.1667,173.1667,59,81,64.69,9.71
260,marsh harbour,BS,,26.5412,-77.0636,24,85,77.45,12.93
261,maumere,ID,,-8.6199,122.2111,71,66,84.63,1.81
262,sydney,AU,,-33.8679,151.2073,97,77,76.75,4
263,canete,CL,,-37.8,-73.4,0,64,46,4.72
264,bereda,ES,,43.2686,-7.5406,100,99,52.02,2.8
265,san andres,CO,,12.5847,-81.7006,100,83,80.62,4.61
266,nerchinskiy zavod,RU,,51.3088,119.61,52,23,56.57,10.89
267,caravelas,BR,,-17.7125,-39.2481,100,74,73.81,7.78
268,alofi,NU,,-19.0595,-169.9187,83,61,76.89,6.91
269,pandan,PH,,14.0453,124.1694,68,74,85.69,5.86
270,nichinan,JP,,31.6,131.3667,100,71,67.68,2.15
271,jahazpur,IN,,25.6167,75.2833,5,16,103.19,10.94
272,san luis,AR,,-33.295,-66.3356,93,75,45.61,12.66
273,tarko-sale,RU,,64.9225,77.785,93,62,61.74,16.06
274,guatire,VE,,10.4762,-66.5427,100,97,78.21,2.17
275,carnarvon,AU,,-24.8667,113.6333,0,31,73.08,14.81
276,lugovoy,KZ,,42.9472,72.7644,100,64,65.12,6.49
277,mmabatho,ZA,,-25.85,25.6333,0,76,53.56,4.61
278,persianovskiy,RU,,47.5137,40.1075,40,88,59.52,6.71
279,porto novo,BJ,,6.4965,2.6036,49,85,80.42,4.05
280,tsihombe,,,,,,,,
281,isangel,VU,,-19.55,169.2667,55,62,77.18,11.1
282,kaitangata,NZ,,-46.2817,169.8464,55,88,48.9,4.56
283,beringovskiy,RU,,63.05,179.3167,100,73,43.99,14.47
284,nalut,LY,,30.3333,10.85,0,26,65.82,7.74
285,port moresby,PG,,-9.4431,147.1797,40,70,87.22,11.5
286,mullaitivu,,,,,,,,
287,paamiut,GL,,61.994,-49.6678,80,71,27.01,11.9
288,nome,US,,64.5011,-165.4064,100,93,33.87,10.36
289,naini tal,IN,,29.3974,79.4469,0,12,82.6,6.24
290,bowen,AU,,-20.0167,148.2333,14,72,76.68,2.86
291,pimentel,PE,,-6.8367,-79.9342,92,86,64,10.13
292,mys shmidta,,,,,,,,
293,koumra,TD,,8.9126,17.5539,95,76,77.36,8.03
294,sao joao da barra,BR,,-21.6403,-41.0511,96,74,72.18,8.79
295,baykit,RU,,61.67,96.37,99,40,69.53,1.7
296,lebu,CL,,-37.6167,-73.65,0,66,47.68,6.4
297,escanaba,US,,45.7453,-87.0646,40,77,59.5,4.61
298,cortes,ES,,41.9395,-1.4396,67,83,62.65,6.58
299,pitea,SE,,65.3172,21.4794,13,68,42.89,9.51
300,petropavlovsk-kamchatskiy,RU,,53.0452,158.6483,75,87,39.79,15.66
301,emerald,AU,,-23.5333,148.1667,54,57,83.34,7.4
302,saleaula,,,,,,,,
303,ust-maya,RU,,60.4167,134.5333,100,85,40.5,12.39
304,vao,NC,,-22.6667,167.4833,23,71,73.89,13
305,zyryanka,RU,,65.75,150.85,98,78,30.85,7.56
306,portland,US,,45.5234,-122.6762,20,55,64.38,0
307,aden,YE,,12.7794,45.0367,5,43,90.21,8.32
308,avdiyivka,UA,,48.1399,37.7426,47,67,55.44,10.09
309,butembo,CD,,0.15,29.2833,85,88,60.19,1.95
310,nishihara,JP,,26.1842,127.7558,75,92,71.26,25.32
311,karauzyak,,,,,,,,
312,montreal,CA,,45.5088,-73.5878,75,72,71.01,3.44
313,lewisporte,CA,,49.2499,-55.0482,7,76,40.71,3.47
